Team,Season,Wins,Losses,Percentage,ORtg,DRtg
ATL,2015-16,48,34,0.585,105.1,101.4
ATL,2014-15,60,22,0.732,108.9,103.1
ATL,2013-14,38,44,0.463,105.9,106.4
ATL,2012-13,44,38,0.537,104.8,104.4
ATL,2011-12,40,26,0.606,104.9,101.2
ATL,2010-11,44,38,0.537,106.1,107
ATL,2009-10,53,29,0.646,111.9,106.7
ATL,2008-09,47,35,0.573,109.3,107.6
ATL,2007-08,37,45,0.451,106.9,108.9
ATL,2006-07,30,52,0.366,103,108.3
ATL,2005-06,26,56,0.317,106.4,111.6
ATL,2004-05,13,69,0.159,100.6,111.1
BOS,2015-16,48,34,0.585,106.8,103.6
BOS,2014-15,40,42,0.488,104.7,104.5
BOS,2013-14,25,57,0.305,102.9,107.7
BOS,2012-13,41,40,0.506,103.1,103.3
BOS,2011-12,39,27,0.591,101,98.2
BOS,2010-11,56,26,0.683,106.2,100.3
BOS,2009-10,50,32,0.61,107.7,103.8
BOS,2008-09,62,20,0.756,110.5,102.3
BOS,2007-08,66,16,0.805,110.2,98.9
BOS,2006-07,24,58,0.293,103.2,106.9
BOS,2005-06,33,49,0.402,105.2,106.9
BOS,2004-05,45,37,0.549,107.5,106.6
NJN,2015-16,21,61,0.256,103.2,110.9
NJN,2014-15,38,44,0.463,104.4,107.4
NJN,2013-14,44,38,0.537,106.7,107.7
NJN,2012-13,49,33,0.598,108.2,106.2
NJN,2011-12,22,44,0.333,102.9,109.6
NJN,2010-11,24,58,0.293,103.1,109.9
NJN,2009-10,12,70,0.146,100.6,110.5
NJN,2008-09,34,48,0.415,108.3,111
NJN,2007-08,34,48,0.415,104,109.4
NJN,2006-07,41,41,0.5,105.7,106.6
NJN,2005-06,49,33,0.598,103.9,102.4
NJN,2004-05,42,40,0.512,101.4,103.1
CHA,2015-16,48,34,0.585,107.1,104.3
CHA,2014-15,33,49,0.402,100.1,103.5
CHA,2013-14,43,39,0.524,103.6,103.8
CHA,2012-13,21,61,0.256,101.5,111.5
CHA,2011-12,7,59,0.106,95.2,110.4
CHA,2010-11,34,48,0.415,103.4,107.8
CHA,2009-10,44,38,0.537,104.4,102.8
CHA,2008-09,35,47,0.427,104.7,106.1
CHA,2007-08,32,50,0.39,104.6,109.4
CHA,2006-07,33,49,0.402,103.6,107.6
CHA,2005-06,26,56,0.317,102.5,106.7
CHA,2004-05,18,64,0.22,101.1,107.5
CHI,2015-16,42,40,0.512,105,106.5
CHI,2014-15,50,32,0.61,107.5,104.3
CHI,2013-14,48,34,0.585,102.5,100.5
CHI,2012-13,45,37,0.549,103.5,103.2
CHI,2011-12,50,16,0.758,107.4,98.3
CHI,2010-11,62,20,0.756,108.3,100.3
CHI,2009-10,41,41,0.5,103.5,105.3
CHI,2008-09,41,41,0.5,108.4,108.7
CHI,2007-08,33,49,0.402,103.9,107.2
CHI,2006-07,49,33,0.598,104.9,99.6
CHI,2005-06,41,41,0.5,104,103.4
CHI,2004-05,47,35,0.573,101.4,100.3
CLE,2015-16,57,25,0.695,110.9,104.5
CLE,2014-15,53,29,0.646,111.1,106.3
CLE,2013-14,33,49,0.402,104.2,107.7
CLE,2012-13,24,58,0.293,104.3,109.4
CLE,2011-12,21,45,0.318,101.1,108.9
CLE,2010-11,19,63,0.232,102.2,111.8
CLE,2009-10,61,21,0.744,111.2,104.1
CLE,2008-09,66,16,0.805,112.4,102.4
CLE,2007-08,45,37,0.549,106,106.4
CLE,2006-07,50,32,0.61,105.5,101.3
CLE,2005-06,50,32,0.61,107.8,105.4
CLE,2004-05,42,40,0.512,106.6,105.7
DAL,2015-16,42,40,0.512,106.7,107
DAL,2014-15,50,32,0.61,109.5,106.4
DAL,2013-14,49,33,0.598,111.2,108.7
DAL,2012-13,41,41,0.5,105.9,106.5
DAL,2011-12,36,30,0.545,103.3,102.3
DAL,2010-11,57,25,0.695,109.7,105
DAL,2009-10,55,27,0.671,109.2,106.3
DAL,2008-09,50,32,0.61,110.5,108.4
DAL,2007-08,51,31,0.622,111.1,106.1
DAL,2006-07,67,15,0.817,111.3,103.2
DAL,2005-06,60,22,0.732,111.8,105
DAL,2004-05,58,24,0.707,110.3,104.1
DEN,2015-16,33,49,0.402,105.6,108.9
DEN,2014-15,30,52,0.366,104.5,108.2
DEN,2013-14,36,46,0.439,106,108.2
DEN,2012-13,57,25,0.695,110.4,105.1
DEN,2011-12,38,28,0.576,109.2,106.2
DEN,2010-11,50,32,0.61,112.3,107.3
DEN,2009-10,53,29,0.646,111.8,107.5
DEN,2008-09,54,28,0.659,110.4,106.8
DEN,2007-08,50,32,0.61,110,106.3
DEN,2006-07,45,37,0.549,107.6,105.9
DEN,2005-06,44,38,0.537,105.5,105.2
DEN,2004-05,49,33,0.598,106,103.9
DET,2015-16,44,38,0.537,106.1,105.5
DET,2014-15,32,50,0.39,105.3,106.4
DET,2013-14,29,53,0.354,105.9,109.7
DET,2012-13,29,53,0.354,103.8,108.1
DET,2011-12,25,41,0.379,101,106.3
DET,2010-11,30,52,0.366,107.7,111.7
DET,2009-10,27,55,0.329,105.6,111.4
DET,2008-09,39,43,0.476,107.4,108
DET,2007-08,59,23,0.72,111.4,102.9
DET,2006-07,53,29,0.646,108.9,104.2
DET,2005-06,64,18,0.78,110.8,103.1
DET,2004-05,54,28,0.659,105.6,101.2
GSW,2015-16,73,9,0.89,114.5,103.8
GSW,2014-15,67,15,0.817,111.6,101.4
GSW,2013-14,51,31,0.622,107.5,102.6
GSW,2012-13,47,35,0.573,106.4,105.5
GSW,2011-12,23,43,0.348,105.4,109.1
GSW,2010-11,36,46,0.439,108.2,110.7
GSW,2009-10,26,56,0.317,108.1,111.7
GSW,2008-09,29,53,0.354,109.5,113.3
GSW,2007-08,48,34,0.585,111.8,109.5
GSW,2006-07,42,40,0.512,107,107.4
GSW,2005-06,34,48,0.415,104.8,106.2
GSW,2004-05,34,48,0.415,104.7,106.9
HOU,2015-16,41,41,0.5,108.3,108.1
HOU,2014-15,56,26,0.683,107,103.4
HOU,2013-14,54,28,0.659,111,106.3
HOU,2012-13,45,37,0.549,109.7,106.1
HOU,2011-12,34,32,0.515,105.5,105.2
HOU,2010-11,43,39,0.524,111.3,109
HOU,2009-10,42,40,0.512,107.6,108
HOU,2008-09,53,29,0.646,108.4,104
HOU,2007-08,55,27,0.671,106.8,101.6
HOU,2006-07,52,30,0.634,106,100.7
HOU,2005-06,34,48,0.415,101.6,103.3
HOU,2004-05,51,31,0.622,106.2,101.7
IND,2015-16,45,37,0.549,104.6,102.9
IND,2014-15,38,44,0.463,103.5,103.2
IND,2013-14,56,26,0.683,104.1,99.3
IND,2012-13,49,32,0.605,104.3,99.8
IND,2011-12,42,24,0.636,106.7,103.1
IND,2010-11,37,45,0.451,104.8,106
IND,2009-10,32,50,0.39,103.7,106.8
IND,2008-09,36,46,0.439,108.1,109.2
IND,2007-08,36,46,0.439,106,107.5
IND,2006-07,35,47,0.427,102.9,105.5
IND,2005-06,41,41,0.5,104.5,102.4
IND,2004-05,44,38,0.537,105.5,104.6
LAC,2015-16,53,29,0.646,108.3,103.8
LAC,2014-15,56,26,0.683,112.4,105.5
LAC,2013-14,57,25,0.695,112.1,104.8
LAC,2012-13,56,26,0.683,110.6,103.6
LAC,2011-12,40,26,0.606,108.5,105.7
LAC,2010-11,32,50,0.39,105.3,108.7
LAC,2009-10,29,53,0.354,103.3,110.1
LAC,2008-09,19,63,0.232,102.3,111.7
LAC,2007-08,23,59,0.28,101.2,109.1
LAC,2006-07,40,42,0.488,105.1,105.6
LAC,2005-06,47,35,0.573,105.3,103.6
LAC,2004-05,37,45,0.451,105.5,106.4
LAL,2015-16,17,65,0.207,101.6,111.6
LAL,2014-15,21,61,0.256,103.4,110.6
LAL,2013-14,27,55,0.329,104.2,110.6
LAL,2012-13,45,37,0.549,107.8,106.6
LAL,2011-12,41,25,0.621,106,104.4
LAL,2010-11,57,25,0.695,111,104.3
LAL,2009-10,57,25,0.695,108.8,103.7
LAL,2008-09,65,17,0.793,112.8,104.7
LAL,2007-08,57,25,0.695,113,105.5
LAL,2006-07,42,40,0.512,108.6,108.6
LAL,2005-06,45,37,0.549,108.4,105.7
LAL,2004-05,34,48,0.415,108.1,111.4
MEM,2015-16,42,40,0.512,105.4,107.8
MEM,2014-15,55,27,0.671,105.7,102.2
MEM,2013-14,50,32,0.61,106.3,104.6
MEM,2012-13,56,26,0.683,104.9,100.3
MEM,2011-12,41,25,0.621,104,101.8
MEM,2010-11,46,36,0.561,107.6,105.1
MEM,2009-10,40,42,0.488,108.3,109.9
MEM,2008-09,24,58,0.293,103.5,109.5
MEM,2007-08,22,60,0.268,105,111.4
MEM,2006-07,22,60,0.268,106.9,112.3
MEM,2005-06,49,33,0.598,105.9,101.6
MEM,2004-05,45,37,0.549,105.5,102.9
MIA,2015-16,48,34,0.585,106.1,104.4
MIA,2014-15,37,45,0.451,103.9,106.7
MIA,2013-14,54,28,0.659,110.9,105.8
MIA,2012-13,66,16,0.805,112.3,103.7
MIA,2011-12,46,20,0.697,106.6,100.2
MIA,2010-11,58,24,0.707,111.7,103.5
MIA,2009-10,47,35,0.573,106.6,104.1
MIA,2008-09,43,39,0.524,107.8,107.6
MIA,2007-08,15,67,0.183,100.5,110
MIA,2006-07,44,38,0.537,104.3,105.3
MIA,2005-06,52,30,0.634,108.7,104.5
MIA,2004-05,59,23,0.72,110.2,103.1
MIL,2015-16,33,49,0.402,104.3,108.7
MIL,2014-15,41,41,0.5,102.7,102.2
MIL,2013-14,15,67,0.183,103,111.8
MIL,2012-13,38,44,0.463,103.6,105.2
MIL,2011-12,31,35,0.47,105.5,105.2
MIL,2010-11,35,47,0.427,101.6,102.5
MIL,2009-10,46,36,0.561,104.9,103.1
MIL,2008-09,34,48,0.415,106.7,107.9
MIL,2007-08,26,56,0.317,105.3,112.8
MIL,2006-07,28,54,0.341,107,111.7
MIL,2005-06,40,42,0.488,106.3,107.4
MIL,2004-05,30,52,0.366,106.6,109.8
MIN,2015-16,29,53,0.354,106.5,110.1
MIN,2014-15,16,66,0.195,102.9,112.2
MIN,2013-14,40,42,0.488,108.9,106.2
MIN,2012-13,31,51,0.378,102.9,105.4
MIN,2011-12,26,40,0.394,104.3,106.6
MIN,2010-11,17,65,0.207,104.2,111.1
MIN,2009-10,15,67,0.183,101.7,111.6
MIN,2008-09,24,58,0.293,106.1,111.4
MIN,2007-08,22,60,0.268,103.8,111.2
MIN,2006-07,32,50,0.39,103.9,107.9
MIN,2005-06,33,49,0.402,102.4,104.5
MIN,2004-05,44,38,0.537,108.2,106.6
NOH,2015-16,30,52,0.366,105.6,109.5
NOH,2014-15,45,37,0.549,108.2,107.3
NOH,2013-14,34,48,0.415,107.2,110.1
NOH,2012-13,27,55,0.329,105.7,110.1
NOH,2011-12,21,45,0.318,100.9,105.1
NOH,2010-11,46,36,0.561,106.2,105.2
NOH,2009-10,37,45,0.451,107.4,110.1
NOH,2008-09,49,33,0.598,108.7,107
NOH,2007-08,56,26,0.683,111.5,105.7
NOH,2006-07,39,43,0.476,104.8,106.5
NOH,2005-06,38,44,0.463,103.7,106.8
NOH,2004-05,18,64,0.22,99.7,107.7
NYK,2015-16,32,50,0.39,104.6,107.6
NYK,2014-15,17,65,0.207,99.9,110
NYK,2013-14,37,45,0.451,108.3,109.1
NYK,2012-13,54,28,0.659,111.1,106.3
NYK,2011-12,36,30,0.545,104.4,101
NYK,2010-11,42,40,0.512,110.9,110.1
NYK,2009-10,29,53,0.354,107.6,111.6
NYK,2008-09,32,50,0.39,108.1,110.8
NYK,2007-08,23,59,0.28,104.7,111.9
NYK,2006-07,33,49,0.402,105.7,108.8
NYK,2005-06,23,59,0.28,104,111
NYK,2004-05,33,49,0.402,106.2,108.9
OKC,2015-16,55,27,0.671,113.1,105.6
OKC,2014-15,45,37,0.549,107.8,105.5
OKC,2013-14,59,23,0.72,110.5,103.9
OKC,2012-13,60,22,0.732,112.4,102.6
OKC,2011-12,47,19,0.712,109.8,103.2
OKC,2010-11,55,27,0.671,111.2,107.2
OKC,2009-10,50,32,0.61,108.3,104.6
OKC,2008-09,23,59,0.28,102.9,109.4
OKC,2007-08,20,62,0.244,100.5,109.5
OKC,2006-07,31,51,0.378,107.2,110.3
OKC,2005-06,35,47,0.427,111.1,114.4
OKC,2004-05,52,30,0.634,112.2,109.6
ORL,2015-16,35,47,0.427,105.1,106.8
ORL,2014-15,25,57,0.305,101.6,107.7
ORL,2013-14,23,59,0.28,101.7,107.4
ORL,2012-13,20,62,0.244,101.6,109.1
ORL,2011-12,37,29,0.561,105,104.1
ORL,2010-11,52,30,0.634,107.9,102
ORL,2009-10,59,23,0.72,111.4,103.3
ORL,2008-09,59,23,0.72,109.2,101.9
ORL,2007-08,52,30,0.634,111.3,105.5
ORL,2006-07,40,42,0.488,104.9,104.1
ORL,2005-06,36,46,0.439,106.3,107.5
ORL,2004-05,36,46,0.439,104.9,107.3
PHI,2015-16,10,72,0.122,98.8,109.2
PHI,2014-15,18,64,0.22,95.5,104.8
PHI,2013-14,19,63,0.232,99.4,109.9
PHI,2012-13,34,48,0.415,102,105.7
PHI,2011-12,35,31,0.53,103.9,99.2
PHI,2010-11,41,41,0.5,106.6,105
PHI,2009-10,27,55,0.329,106.1,110.3
PHI,2008-09,41,41,0.5,107.9,107.8
PHI,2007-08,40,42,0.488,106.4,106
PHI,2006-07,35,47,0.427,103.6,106.9
PHI,2005-06,38,44,0.463,106,108.1
PHI,2004-05,43,39,0.524,103.5,104.3
PHO,2015-16,23,59,0.28,102.2,109
PHO,2014-15,39,43,0.476,105.3,106.2
PHO,2013-14,48,34,0.585,109.5,106.7
PHO,2012-13,25,57,0.305,101.2,108.1
PHO,2011-12,33,33,0.5,106.2,106.5
PHO,2010-11,40,42,0.488,109.5,110.4
PHO,2009-10,54,28,0.659,115.3,110.2
PHO,2008-09,46,36,0.561,113.6,111.6
PHO,2007-08,55,27,0.671,113.3,108.1
PHO,2006-07,61,21,0.744,113.9,106.4
PHO,2005-06,54,28,0.659,111.5,105.8
PHO,2004-05,62,20,0.756,114.5,107.1
POR,2015-16,44,38,0.537,108.8,108
POR,2014-15,51,31,0.622,108.2,103.7
POR,2013-14,54,28,0.659,111.5,107.4
POR,2012-13,33,49,0.402,105.8,109.2
POR,2011-12,28,38,0.424,105.7,106.4
POR,2010-11,48,34,0.585,108.8,107.1
POR,2009-10,50,32,0.61,110.8,107.1
POR,2008-09,54,28,0.659,113.9,107.8
POR,2007-08,41,41,0.5,107.3,108.4
POR,2006-07,32,50,0.39,105.1,109.9
POR,2005-06,21,61,0.256,101.1,111.9
POR,2004-05,27,55,0.329,103.2,107.7
SAC,2015-16,33,49,0.402,106,108.4
SAC,2014-15,29,53,0.354,105.3,109.2
SAC,2013-14,28,54,0.341,105.7,108.8
SAC,2012-13,28,54,0.341,106.2,111.4
SAC,2011-12,22,44,0.333,103.8,109.8
SAC,2010-11,24,58,0.293,103.5,109
SAC,2009-10,25,57,0.305,105.3,109.9
SAC,2008-09,17,65,0.207,105.5,114.7
SAC,2007-08,38,44,0.463,107.5,109.9
SAC,2006-07,33,49,0.402,106.2,108
SAC,2005-06,44,38,0.537,106.7,105
SAC,2004-05,50,32,0.61,110.5,108.2
SAS,2015-16,67,15,0.817,110.3,99
SAS,2014-15,55,27,0.671,108.5,102
SAS,2013-14,62,20,0.756,110.5,102.4
SAS,2012-13,58,24,0.707,108.3,101.6
SAS,2011-12,50,16,0.758,110.9,103.2
SAS,2010-11,61,21,0.744,111.8,105.6
SAS,2009-10,50,32,0.61,110,104.5
SAS,2008-09,54,28,0.659,108.5,104.3
SAS,2007-08,56,26,0.683,107.2,101.8
SAS,2006-07,58,24,0.707,109.2,99.9
SAS,2005-06,63,19,0.768,107.3,99.6
SAS,2004-05,59,23,0.72,107.5,98.8
TOR,2015-16,56,26,0.683,110,105.2
TOR,2014-15,49,33,0.598,111,107.7
TOR,2013-14,48,34,0.585,108.8,105.3
TOR,2012-13,34,48,0.415,105.9,107.5
TOR,2011-12,23,43,0.348,100.8,104.5
TOR,2010-11,22,60,0.268,106.1,112.9
TOR,2009-10,40,42,0.488,111.3,113.2
TOR,2008-09,33,49,0.402,107,110
TOR,2007-08,41,41,0.5,110.2,107
TOR,2006-07,47,35,0.573,107,106
TOR,2005-06,27,55,0.329,109.5,112.7
TOR,2004-05,33,49,0.402,106.9,108.7
UTA,2015-16,40,42,0.488,105.9,103.9
UTA,2014-15,38,44,0.463,105.1,104.9
UTA,2013-14,25,57,0.305,103.5,111.3
UTA,2012-13,43,39,0.524,106.7,106.8
UTA,2011-12,36,30,0.545,106.8,106.1
UTA,2010-11,39,43,0.476,108.1,110.1
UTA,2009-10,53,29,0.646,110.7,105
UTA,2008-09,48,34,0.585,110.1,107.3
UTA,2007-08,54,28,0.659,113.8,106.5
UTA,2006-07,51,31,0.622,110.1,107
UTA,2005-06,41,41,0.5,104.1,107
UTA,2004-05,26,56,0.317,104.7,109.5
WAS,2015-16,41,41,0.5,105.3,105.8
WAS,2014-15,46,36,0.561,103.7,103
WAS,2013-14,44,38,0.537,106,104.6
WAS,2012-13,29,53,0.354,100.2,103
WAS,2011-12,20,46,0.303,101,106.2
WAS,2010-11,23,59,0.28,102.4,110.2
WAS,2009-10,26,56,0.317,104.2,109.4
WAS,2008-09,19,63,0.232,105.4,113.6
WAS,2007-08,43,39,0.524,109.2,109.6
WAS,2006-07,41,41,0.5,110.1,110.6
WAS,2005-06,42,40,0.512,109.3,107.3
WAS,2004-05,45,37,0.549,107.2,107.5
